Postgraduate modules merge
Curated applied: 11
Templates applied: 49
Skipped (already had modules): 56

assembly-bible-college-master-of-arts-in-biblical-studies: curated (abc_ma_biblical_studies)
assembly-bible-college-master-of-arts-in-ministerial-studies: curated (abc_ma_ministerial_studies)
bibf-post-graduate-certificate-in-banking-and-financial-services: curated (bibf_pgc_banking)
bibf-post-graduate-diploma-in-forensic-accounting: curated (bibf_pgd_forensic_accounting)
bou-executive-master-of-business-administration-emba: template (bou.ac.bw/emba)
bou-executive-master-of-public-administration-empa: template (bou.ac.bw/cempa_commonwealth)
bou-master-of-education-m-ed-educational-leadership: template (med_programme_type)
bou-master-of-education-in-early-childhood-development-m-ed-ecd: template (med_programme_type)
bou-post-graduate-certificate-in-quality-assurance-in-education-pgcqae: template (pgc_programme_type)
bac-postgraduate-diploma-in-taxation: curated (bac_pgd_taxation)
buan-master-of-philosophy-in-natural-resource-management: curated (buan_mphil_nrm_research)
buan-master-of-science-in-agricultural-education: template (msc_programme_type)
buan-master-of-science-in-agricultural-mechanization: template (msc_programme_type)
buan-master-of-science-in-agronomy: template (msc_programme_type)
buan-master-of-science-in-animal-science-breeding-and-reproduction: template (msc_programme_type)
buan-master-of-science-in-crop-protection: template (msc_programme_type)
buan-master-of-science-in-food-science: template (msc_programme_type)
buan-master-of-science-in-horticulture: template (msc_programme_type)
buan-master-of-science-in-integrated-land-use-planning: template (msc_programme_type)
buan-master-of-science-in-soil-and-water-engineering: template (msc_programme_type)
buan-master-of-science-in-soil-science: template (msc_programme_type)
guc-executive-master-of-business-administration: template (mba_programme_type)
guc-master-in-business-administration: template (mba_programme_type)
guc-master-of-commerce-in-strategic-marketing: template (ma_programme_type)
guc-master-of-education-in-early-childhood-development: template (med_programme_type)
guc-master-of-education-in-educational-leadership-and-management: template (med_programme_type)
guc-master-of-education-in-higher-education: template (med_programme_type)
guc-master-of-education-in-research-and-evaluation: template (med_programme_type)
guc-master-of-science-in-occupational-health-and-safety: curated (guc.ac.bw/msc-ohs-curriculum-structure)
guc-post-graduate-certificate-in-curriculum-design-and-development: template (pgc_programme_type)
guc-post-graduate-certificate-in-enterprise-risk-management: template (pgc_programme_type)
guc-post-graduate-certificate-in-monitoring-and-evaluation: template (pgc_programme_type)
guc-post-graduate-certificate-in-quality-assurance-in-education-pgcqae: template (pgc_programme_type)
guc-post-graduate-diploma-in-business-management: template (ma_programme_type)
guc-post-graduate-diploma-in-education: template (ma_programme_type)
guc-post-graduate-diploma-in-higher-education: template (ma_programme_type)
guc-post-graduate-diploma-in-project-management: template (ma_programme_type)
guc-post-graduate-diploma-in-taxation: template (ma_programme_type)
idm-master-of-science-in-logistics-and-supply-chain-management-uk-ncqf-level-9: curated (idm_uk_partner_msc_logistics)
idm-master-of-science-in-project-management-uk-ncqf-level-9: curated (idm_uk_partner_msc_project_management)
idm-post-graduate-diploma-in-monitoring-and-evaluation: curated (idm_pgd_me)
isbs-post-graduate-diploma-in-management: curated (isbs_pgd_management)
ub-master-archives-and-records-management-marm: template (lis_programme_type)
ub-master-medicine-mmed: template (ub_mmed_structure)
ub-master-arts-degree-economics: template (ma_programme_type)
ub-master-arts-degree-population-studies: template (ma_programme_type)
ub-master-arts-degree-sociology: template (ma_programme_type)
ub-master-arts-media-communication-mmc: template (med_programme_type)
ub-master-arts-politics-and-international-relations-mapir: template (ma_programme_type)
ub-master-arts-programme-african-languages-and-literature: template (ma_programme_type)
ub-master-arts-programme-english: template (ma_programme_type)
ub-master-arts-programme-history: template (ma_programme_type)
ub-master-education-primary-education-and-language-education: template (med_programme_type)
ub-master-education-degree-curriculum-and-instruction: template (med_programme_type)
ub-master-education-degree-educational-management: template (med_programme_type)
ub-master-education-degree-gender-education: template (med_programme_type)
ub-master-laws-llm-degree: template (ub_llm_partial)
ub-master-public-administration-mpa: template (mpa_programme_type)
ub-master-research-and-public-policy-mrpp: template (mpa_programme_type)
ub-master-science-degree-mechanical-engineering: template (msc_programme_type)
